FACILITY_NAME_x,FACILITY_ID,EIA_name,EIA_PLANT_ID
Otter Creek Ethanol dba Poet Biorefining Ashton,1009523,Otter Creek Ethanol Poet - Ashton,58138
BIRON MILL,1003327,Biron Mill,10234
GEORGIA-PACIFIC CONSUMER PRODUCTS LP,1000589,Green Bay West Mill,10360
WISCONSIN RAPIDS PAPER MILL,1004874,Wisconsin Rapids Paper Mill,10466
WISCONSIN RAPIDS FIBER AND ENERGY MILL,1006095,Wisconsin Rapids Pulp Mill,10477
DOMTAR PAPER COMPANY LLC,1005345,Domtar Paper Company Rothschild,50190
ADM - MANKATO,1002154,Archer Daniels Midland Mankato,10863
"SAINT-GOBAIN ABRASIVES and SAINT-GOBAIN CERAMICS & PLASTICS, INC.",1003037,Norton Powerhouse,50041
DOMTAR A. W. LLC-NEKOOSA,1004396,Georgia-Pacific Corp - Nekoosa Mill,50395
KIMBERLY-CLARK CORP,1002013,Park Mill,50408
PACKAGING CORPORATION OF AMERICA-TOMAHAWK,1003884,Packaging of America Tomahawk Mill,50476
"WESTROCK TEXAS, L.P.",1002305,MeadWestvaco Evadale,50101
Expera Specialty Solutions LLC - Mosinee Mill,1007273,Expera Specialty Solutions - Mosinee Mill,50614
FLAMBEAU RIVER PAPERS LLC,1007644,Flambeau River Papers,50620
"Expera Specialty Solutions, LLC",1005991,Rhinelander Mill,50933
THILMANY MILL,1002339,Kaukauna Paper Mill,54098
Combined Locks Energy Center  LLC,1000078,Combined Locks Energy Center,55558
STEVENS POINT MILL,1006193,Stevens Point Mill,55861
NEENAH PAPER INC - WHITING MILL,1005293,Whiting Mill,10476
Expera Specialty Solutions LLC - Mosinee Mill,1007273,Mosinee Paper,50614
P H Glatfelter Company - Chillicothe Fac,1000183,P H Glatfelter Co -Chillicothe Facility,10244
ArcelorMittal Cleveland LLC,1007177,Arcelormittal Cleveland Inc,10398
Procter & Gamble Company - Ivorydale,1000186,Procter & Gamble Cincinnati Plant,50456
"WestRock CP, LLC",1003419,RockTenn Coshocton Mill,50811
Toledo Refining Company,1001056,Toledo Ref Power Recovery Train,50965
Wausau Paper Towel & Tissue  LLC,1006558,Wausau Paper Middletown,57940
SMART PAPERS - HAMILTON MILL (1409040212),1005904,Smart Papers LLC,50247
SunCoke Energy Middletown Operations,1006159,"Middletown Coke Company, LLC",57822
Toledo Refining Company,1001056,Sunoco Toledo Ref Power Recovery Train,50965
ARCELORMITTAL BURNS HARBOR LLC,1003962,ArcelorMittal Burns Harbor,10245
Bunge North America (East) LLC,1004599,Bunge North America East LLC,50316
US Steel Corp - Gary Works,1000418,Gary Works,50733
TATE & LYLE SAGAMORE,1001675,Sagamore Plant Cogeneration,50903
BP Whiting Business Unit,1007339,Whiting Refinery,52130
EVONIK CORPORATION TIPPECANOE LABORATORIES,1004833,Evonik Industries AG,54835
Indiana Harbor Coke Company,1007287,Heat Recovery Coke Facility,55066
"SABIC INNOVATIVE PLASTICS MT. VERNON, LLC",1007511,SABIC Innovative Plastics Mt. Vernon,58063
ArcelorMittal Indiana Harbor Long Carbon,1005021,ArcelorMittal Indiana Harbor West,10397
Indiana Harbor Coke Company,1007287,5 AC Station,54995
DOMTAR PAPER KINGSPORT MILL,1005959,Domtar Kingsport Mill,10252
Cargill Corn Milling,1000407,Cargill Corn Wet Milling Plant,10729
Packaging Corporation of America,1007867,Packaging Corp of America,50296
Resolute Forest Products Calhoun Operation,1000311,Bowater Newsprint Calhoun Operation,50956
DuPont Old Hickory,1000296,Old Hickory Plant,10797
International Paper - Valliant Mill,1006776,International Paper Valliant OK,50192
Covanta WBH,1004963,Covanta WBH LLC,50660
Cana Gas Plant,1001589,Cana Gas Processing Plant,57597
Covanta WBH,1004963,Covanta Tulsa Renewable Energy LLC,50660
Phillips 66 Ponca City Refinery,1001920,Ponca City Refinery,52188
Anheuser-Busch LLC. - St. Louis Brewery,1002037,Anheuser-Busch St Louis,10430
General Motors LLC Wentzville,1004317,Wentzville Assembly & Contiguous,57932
HERCULES INCORPORATED,1001631,Ashland Inc,10207
BOISE WHITE PAPER LLC,1007994,Boise Cascade International Falls,10486
NORTHSHORE MINING CO - SILVER BAY,1005276,Silver Bay Power,10849
SAPPI CLOQUET LLC,1001995,Sappi Cloquet Mill,50639
NORTHSTAR ETHANOL LLC,1005020,Poet Biorefining Lake Crystal,58197
WAUSAU PAPER MILLS LLC,1003856,Wausau Paper Mills LLC,50636
VERSO PAPER CORP. - SARTELL MILL,1003164,International Paper Sartell Mill,50252
AMALGAMATED SUGAR CO LLC,1005712,Amalgamated Sugar Twin Falls,10504
JR SIMPLOT COMPANY DON SIDING COMPLEX,1005035,Simplot Leasing Don Plant,50274
AMALGAMATED SUGAR CO LLC,1005707,Amalgamated Sugar LLC Nampa,54690
EVERGREEN PACKAGING-PINE BLUFF,1003501,Pine Bluff Mill,10627
GEORGIA-PACIFIC  LLC-CROSSETT,1007214,Georgia-Pacific Crossett LLC,10606
MARTIN OPERATING PTNR LP,1007661,Cross Oil Refining & Marketing,58077
INVISTA S.a.r.l. Camden Plant,1000276,Camden South Carolina,10795
WestRock CP  LLC - Florence Mill,1000319,Florence Mill,50806
International Paper-Eastover Mill,1006262,International Paper Eastover Facility,52151
International Paper - Georgetown Mill,1007912,International Paper Georgetown Mill,54087
Marlboro Paper Mill,1000324,Marlboro Mill,57470
Sonoco Products Co.,1000353,Sonoco Products Co,57919
BMW MANUFACTURING CORPORATION,1005880,BMW Manufacturing Co,58173
WestRock CP  LLC - Florence Mill,1000319,Stone Container Florence Mill,50806
ARCHER DANIELS MIDLAND COMPANY,1005935,Archer Daniels Midland Lincoln,10862
WESTERN SUGAR COMPANY,1000019,Western Sugar Coop - Scottsbluff,57937
Axiall Corporation - Natrium Plant,1000254,PPG Natrium Plant,50491
Bayer Cropscience Institute Plant,1000275,Bayer CropScience Institute Plant,57917
UCC South Charleston Plant,1000272,Union Carbide South Charleston,50151
Occidental Chemical Corporation,1001704,Wichita Plant,50169
"PRAIRIE HORIZON AGRI-ENERGY, L",1006936,Prairie Horizon Agri Energy,58183
ARKALON ETHANOL LLC,1006203,Arkalon Ethanol LLC,58192
BONANZA BIOENERGY  LLC,1004091,Bonanza BioEnergy LLC,58193
Abengoa Bioenergy Biomass of Kansas,1011661,ABBK Biomass Plant,58613
EAST KANSAS AGRI-ENERGY,1004792,"East Kansas Agri-Energy, LLC",59383
NORTHWEST PIPELINE GP WASHOUGAL C/S,1009215,Weyerhaeuser Longview WA,50187
Sierra Pacific Industries - Aberdeen,1010895,Sierra Pacific Aberdeen,55882
Sierra Pacific Industries - Burlington,1010898,Sierra Pacific Burlington Facility,56406
WestRock Tacoma Mill,1000624,"RockTenn CP, LLC-Tacoma Mill",57099
GEORGIA PACIFIC CONSUMER PRODUCTS CAMAS LLC,1005998,Consumer Products (Camas) LLC,57759
WestRock Tacoma Mill,1000624,WestRock (WA),57099
WestRock Tacoma Mill,1000624,Simpson Tacoma Kraft Biomass,57099
Weyerhaeuser - New Bern,1000228,Weyerhaeuser New Bern NC,50188
Domtar Paper Company LLC - Plymouth,1000229,Domtar Paper Co LLC Plymouth NC,50189
Blue Ridge Paper Products Inc.,1000230,Canton North Carolina,50244
KapStone Paper and Packaging Corp,1000166,KapStone Kraft Paper Corp,50254
International Paper-Riegelwood,1007226,International Paper Riegelwood Mill,54656
SMITHFIELD FARMLAND CORP-TAR HEEL,1001851,Smithfield Farmland Corp Bladen,54823
Patheon Manufacturing Services LLC/ DSM DYNEEMA,1001771,DSM Pharmaceuticals,54887
International Paper - Springfield Mill,1002149,IP Springfield Oregon,50191
WestRock Northwest LLC - Newberg Mill,1000428,SPFT - Newberg Cogen,56124
WAUNA MILL,1008042,Georgia-Pacific Wauna Mill,56192
Seneca Sustainable Energy  LLC,1008996,Seneca Sustainable Energy LLC,57457
GEORGIA-PACIFIC TOLEDO LLC,1004055,Georgia-Pacific Toledo Mill,58109
WestRock Northwest LLC - Newberg Mill,1000428,SP Newsprint- Newberg Cogen,56124
Eastman Chemical Company,1000232,Tennessee Eastman Operations,50481
IGNACIO GAS PLANT,1002532,Williams Ignacio Gasoline Plant,50205
CLEWISTON SUGAR HOUSE,1006008,Clewiston Sugar House,50482
CATERPILLAR INCORPORATED,1004470,Caterpillar,50935
TROPICANA MANUFACTURING CO INC,1004365,Tropicana Products Bradent,50971
CLEARWATER PAPER CORP-CYPRESS BEND MILL,1002708,Clearwater Paper APP CB,50638
Luke Paper Company,1001237,Luke Mill,50282
LAFARGE MIDWEST INC,1005874,LaFarge Alpena,50305
CLEARWATER PAPER CORP,1004705,Clearwater Paper IPP Lewiston,50637
ROSEBURG FOREST PRODUCTS - DILLARD,1004416,Dillard Complex,50396
American Sugar Refining  Inc. - Baltimore Refinery,1001859,Domino Sugar Baltimore,54795
RG Steel Sparrows Point LLC,1000553,"RG Steel Sparrows Point, LLC",10485
WestRock CP  LLC - Uncasville Mill,1001697,Uncasville Mill,50801
Pfizer,1006941,Pfizer Groton Plant,54236
Pratt & Whitney  East Hartford,1001281,Pratt & Whitney,54605
FUSION PAPERBOARD,1001087,Versailles Mill,54657
RAND-WHITNEY CONTAINERBOARD LP,1003488,Rand Whitney CHP Plant,58184
WestRock CP  LLC - Uncasville Mill,1001697,Stone Container Uncasville,50801
GALLUP REFINERY,1003355,Gallup Refinery,50997
Freeport-McMoRan Chino Mines Co.,1003763,Chino Mines,54667
Elk Basin Gas Plant,1004924,Elk Basin Gasoline Plant,52127
Tata Chemicals (Soda Ash) Partners,1005040,General Chemical,54318
SINCLAIR OIL CORPORATION,1007217,Sinclair Oil Refinery,54374
BEAVER CREEK GAS PLANT,1007568,Beaver Creek Gas Plant,55278
Shute Creek Facility,1002150,Shute Creek Facility,56312
Western Sugar Cooperative,1001822,Western Sugar Coop - Torrington,57967
Tesoro Mandan Refinery,1005966,Tesoro Mandan Cogeneration Plant,52133
American Crystal Sugar Company - Drayton,1006878,American Crystal Sugar Drayton,54213
Tesoro Mandan Refinery,1005966,Mandan Refinery,52133
TESORO ALASKA PETROLEUM CO,1007741,Tesoro Kenai Cogeneration Plant,52184
UNISEA - DUTCH HARBOR,1003407,Unisea G 2,54422
Delaware City Refinery,1007322,Delaware City Plant,52193
"Air Products and Chemicals, Inc.",1007116,Calvert City,55308
DOMTAR PAPER CO LLC HAWESVILLE MILL,1000961,Kentucky Mills,55429
Continental Silver Grove  LLC.,1006449,Silver Grove,57955
"Kennecott Utah Copper, LLC",1005234,Kennecott Power Plant,56163
"Tesoro Refining and Marketing Company, Salt Lake City Refinery",1006039,Tesoro SLC Cogeneration Plant,56509
US MAGNESIUM LLC,1000030,US Magnesium,58191
PHILLIPS 66 BILLINGS REFINERY,1007506,Phillips 66 Billings Refinery,56496
SIDNEY SUGARS INCORPORATED,1005119,Sidney MT Plant,57914
ExxonMobil Refining and Supply Billings Refinery,1007000,ConocoPhillips Billings Refinery,56496
BARRICK WESTERN 102 POWER PLANT,1004748,Western 102 Power Plant,56500
